com.example.recorder.app-core-1.6.0-0 C:\Users\ziady\.gradle\caches\transforms-3\1227bb32d338e358eff4c5bf5b08270c\transformed\core-1.6.0\res
com.example.recorder.app-jetified-window-1.0.0-beta04-1 C:\Users\ziady\.gradle\caches\transforms-3\1f063c91a907141588f51f373b1f5f4a\transformed\jetified-window-1.0.0-beta04\res
com.example.recorder.app-browser-1.4.0-2 C:\Users\ziady\.gradle\caches\transforms-3\41f44ee4d75bd62ccf77f2bb4d70f6c0\transformed\browser-1.4.0\res
com.example.recorder.app-jetified-window-java-1.0.0-beta04-3 C:\Users\ziady\.gradle\caches\transforms-3\6d2f8042b989e9f02a2914d91ea7c64c\transformed\jetified-window-java-1.0.0-beta04\res
com.example.recorder.app-jetified-play-services-base-18.1.0-4 C:\Users\ziady\.gradle\caches\transforms-3\8a23a50f046a72ab321e149cef61a980\transformed\jetified-play-services-base-18.1.0\res
com.example.recorder.app-jetified-flutter_sound_core-9.8.1-5 C:\Users\ziady\.gradle\caches\transforms-3\93ed9493cc58617b81b4a270a8174e27\transformed\jetified-flutter_sound_core-9.8.1\res
com.example.recorder.app-jetified-annotation-experimental-1.1.0-6 C:\Users\ziady\.gradle\caches\transforms-3\a15c6353ebee292a754ca976f2ce177d\transformed\jetified-annotation-experimental-1.1.0\res
com.example.recorder.app-jetified-firebase-common-20.4.3-7 C:\Users\ziady\.gradle\caches\transforms-3\a33d41bcf3a2223df37a9b2a9c9d4c10\transformed\jetified-firebase-common-20.4.3\res
com.example.recorder.app-media-1.4.1-8 C:\Users\ziady\.gradle\caches\transforms-3\ab4aaa84b3a1cb8b8eff1377438c9e47\transformed\media-1.4.1\res
com.example.recorder.app-appcompat-1.2.0-9 C:\Users\ziady\.gradle\caches\transforms-3\b6aeb04e6a9ed364c429c17e62f1d73b\transformed\appcompat-1.2.0\res
com.example.recorder.app-jetified-appcompat-resources-1.2.0-10 C:\Users\ziady\.gradle\caches\transforms-3\cd9e9fee7bb16bb8a5ae6262693a8c14\transformed\jetified-appcompat-resources-1.2.0\res
com.example.recorder.app-jetified-play-services-basement-18.3.0-11 C:\Users\ziady\.gradle\caches\transforms-3\e76aed36a087f5f71489bfa0e357771e\transformed\jetified-play-services-basement-18.3.0\res
com.example.recorder.app-debug-12 C:\Users\ziady\Flutter testing\recorder\recorder\android\app\src\debug\res
com.example.recorder.app-main-13 C:\Users\ziady\Flutter testing\recorder\recorder\android\app\src\main\res
com.example.recorder.app-google-services-14 C:\Users\ziady\Flutter testing\recorder\recorder\build\app\generated\res\google-services\debug
com.example.recorder.app-pngs-15 C:\Users\ziady\Flutter testing\recorder\recorder\build\app\generated\res\pngs\debug
com.example.recorder.app-resValues-16 C:\Users\ziady\Flutter testing\recorder\recorder\build\app\generated\res\resValues\debug
com.example.recorder.app-rs-17 C:\Users\ziady\Flutter testing\recorder\recorder\build\app\generated\res\rs\debug
com.example.recorder.app-mergeDebugResources-18 C:\Users\ziady\Flutter testing\recorder\recorder\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.recorder.app-mergeDebugResources-19 C:\Users\ziady\Flutter testing\recorder\recorder\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.recorder.app-merged_res-20 C:\Users\ziady\Flutter testing\recorder\recorder\build\app\intermediates\merged_res\debug
com.example.recorder.app-packaged_res-21 C:\Users\ziady\Flutter testing\recorder\recorder\build\audio_streamer\intermediates\packaged_res\debug
com.example.recorder.app-packaged_res-22 C:\Users\ziady\Flutter testing\recorder\recorder\build\cloud_firestore\intermediates\packaged_res\debug
com.example.recorder.app-packaged_res-23 C:\Users\ziady\Flutter testing\recorder\recorder\build\device_info_plus\intermediates\packaged_res\debug
com.example.recorder.app-packaged_res-24 C:\Users\ziady\Flutter testing\recorder\recorder\build\firebase_auth\intermediates\packaged_res\debug
com.example.recorder.app-packaged_res-25 C:\Users\ziady\Flutter testing\recorder\recorder\build\firebase_core\intermediates\packaged_res\debug
com.example.recorder.app-packaged_res-26 C:\Users\ziady\Flutter testing\recorder\recorder\build\firebase_database\intermediates\packaged_res\debug
com.example.recorder.app-packaged_res-27 C:\Users\ziady\Flutter testing\recorder\recorder\build\flutter_sound\intermediates\packaged_res\debug
com.example.recorder.app-packaged_res-28 C:\Users\ziady\Flutter testing\recorder\recorder\build\path_provider_android\intermediates\packaged_res\debug
com.example.recorder.app-packaged_res-29 C:\Users\ziady\Flutter testing\recorder\recorder\build\permission_handler_android\intermediates\packaged_res\debug
